Route,Month,Aircraft_Type,pi_rta,h_rta,f_rta,flight_count,revenue_mean,cost_mean,load_factor,M_rta
DXB-AMM,1,Airbus A350-900,-26117.84,3.2,18979.62,9,76848.03,102965.87,0.8,9
DXB-AMM,1,Boeing 787-9,-33561.89,3.2,17644.77,8,53996.94,87558.83,0.78,8
DXB-AMM,2,Airbus A350-900,-35220.71,3.2,19744.7,9,66496.13,101716.83,0.79,9
DXB-AMM,2,Boeing 787-9,-25059.54,3.2,17738.69,7,69192.4,94251.94,0.82,7
DXB-AMM,3,Airbus A350-900,-39122.74,3.2,19426.28,12,60453.7,99576.45,0.76,12
DXB-AMM,3,Boeing 787-9,-29524.93,3.2,17874.73,8,64042.93,93567.86,0.77,8
DXB-AMM,4,Airbus A350-900,-33616.3,3.2,19600.81,7,66251.54,99867.85,0.79,7
DXB-AMM,4,Boeing 787-9,-31999.04,3.2,17423.95,11,56659.15,88658.2,0.77,11
DXB-AMM,5,Airbus A350-900,-37192.26,3.2,18930.8,8,58876.95,96069.21,0.73,8
DXB-AMM,5,Boeing 787-9,-40240.33,3.2,17199.43,12,45502.11,85742.44,0.7,12
DXB-AMM,6,Airbus A350-900,-42365.82,3.2,19683.33,8,51564.84,93930.65,0.69,8
DXB-AMM,6,Boeing 787-9,-43895.97,3.2,17780.13,7,40238.22,84134.19,0.66,7
DXB-AMM,7,Airbus A350-900,-40458.08,3.2,19316.15,5,52422.65,92880.73,0.67,5
DXB-AMM,7,Boeing 787-9,-46541.99,3.2,18098.98,14,41841.06,88383.04,0.69,14
DXB-AMM,8,Airbus A350-900,-46049.0,3.2,19740.03,12,46568.56,92617.56,0.65,12
DXB-AMM,8,Boeing 787-9,-43091.89,3.2,17544.48,7,45365.75,88457.64,0.66,7
DXB-AMM,9,Airbus A350-900,-43616.15,3.2,19946.55,7,49352.62,92968.77,0.7,7
DXB-AMM,9,Boeing 787-9,-35941.65,3.2,17631.22,11,52173.55,88115.2,0.73,11
DXB-AMM,10,Airbus A350-900,-40260.21,3.2,19319.12,10,57615.96,97876.17,0.74,10
DXB-AMM,10,Boeing 787-9,-25573.96,3.2,17112.02,10,64786.64,90360.6,0.73,10
DXB-AMM,11,Airbus A350-900,-32038.12,3.2,18862.54,7,62855.71,94893.83,0.74,7
DXB-AMM,11,Boeing 787-9,-34304.57,3.2,17643.83,11,55476.3,89780.88,0.76,11
DXB-AMM,12,Airbus A350-900,-32872.33,3.2,19158.73,9,67180.07,100052.4,0.81,9
DXB-AMM,12,Boeing 787-9,-23283.08,3.2,17219.93,10,68325.6,91608.68,0.78,10
DXB-BAH,1,Airbus A320,12483.84,1.3,3084.36,16,54810.02,42326.18,0.92,16
DXB-BAH,1,Boeing 737-800,3092.46,1.3,3265.84,13,45599.87,42507.41,0.91,13
DXB-BAH,2,Airbus A320,7321.45,1.3,3124.2,19,50234.62,42913.17,0.93,19
DXB-BAH,2,Boeing 737-800,9534.47,1.3,3226.97,11,55003.35,45468.87,0.93,11
DXB-BAH,3,Airbus A320,5657.73,1.3,3145.24,14,45077.54,39419.81,0.87,14
DXB-BAH,3,Boeing 737-800,6962.93,1.3,3270.87,11,48311.53,41348.6,0.86,11
DXB-BAH,4,Airbus A320,7200.8,1.3,3166.11,15,48425.87,41225.06,0.88,15
DXB-BAH,4,Boeing 737-800,5010.7,1.3,3171.48,14,46085.08,41074.38,0.86,14
DXB-BAH,5,Airbus A320,5874.88,1.3,3111.79,16,45657.22,39782.34,0.84,16
DXB-BAH,5,Boeing 737-800,4518.0,1.3,3274.88,13,44351.77,39833.77,0.82,13
DXB-BAH,6,Airbus A320,-108.58,1.3,3026.47,13,36248.93,36357.51,0.75,13
DXB-BAH,6,Boeing 737-800,-2662.16,1.3,3228.37,13,35204.97,37867.13,0.77,13
DXB-BAH,7,Airbus A320,-2080.35,1.3,3071.6,8,34899.61,36979.95,0.75,8
DXB-BAH,7,Boeing 737-800,-476.34,1.3,3332.04,18,38128.1,38604.44,0.77,18
DXB-BAH,8,Airbus A320,-2388.99,1.3,3085.54,13,35546.49,37935.48,0.77,13
DXB-BAH,8,Boeing 737-800,-2367.68,1.3,3222.0,17,35944.65,38312.33,0.76,17
DXB-BAH,9,Airbus A320,1271.16,1.3,3134.35,13,39817.81,38546.65,0.84,13
DXB-BAH,9,Boeing 737-800,-30.76,1.3,3304.73,12,40526.0,40556.76,0.84,12
DXB-BAH,10,Airbus A320,5058.02,1.3,3194.76,11,46586.98,41528.95,0.87,11
DXB-BAH,10,Boeing 737-800,4428.56,1.3,3317.51,18,44911.77,40483.2,0.88,18
DXB-BAH,11,Airbus A320,6393.21,1.3,3103.32,12,47042.14,40648.93,0.87,12
DXB-BAH,11,Boeing 737-800,2789.2,1.3,3309.33,14,44793.5,42004.3,0.88,14
DXB-BAH,12,Airbus A320,8692.91,1.3,3119.7,9,49542.57,40849.66,0.92,9
DXB-BAH,12,Boeing 737-800,11659.35,1.3,3220.52,17,53926.61,42267.25,0.93,17
DXB-BKK,1,Airbus A350-900,250923.1,6.5,39931.9,8,495012.82,244089.72,0.79,8
DXB-BKK,1,Boeing 777-300ER,291409.5,6.5,55760.09,12,596978.4,305568.9,0.78,12
DXB-BKK,2,Airbus A350-900,197807.56,6.5,39525.61,6,430066.97,232259.41,0.79,6
DXB-BKK,2,Boeing 777-300ER,292023.73,6.5,56667.4,10,607525.74,315502.01,0.81,10
DXB-BKK,3,Airbus A350-900,186083.24,6.5,39294.99,11,409997.7,223914.46,0.77,11
DXB-BKK,3,Boeing 777-300ER,213224.1,6.5,57783.14,6,503040.03,289815.93,0.78,6
DXB-BKK,4,Airbus A350-900,172546.61,6.5,38112.93,11,395322.69,222776.08,0.74,11
DXB-BKK,4,Boeing 777-300ER,179862.81,6.5,55642.15,6,465133.55,285270.73,0.74,6
DXB-BKK,5,Airbus A350-900,144821.84,6.5,38650.78,7,360149.65,215327.81,0.72,7
DXB-BKK,5,Boeing 777-300ER,194038.63,6.5,55581.27,13,479441.32,285402.68,0.73,13
